version,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,MTurkCode
,Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,"Q1. 

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T1","Q1. 

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T2","Q1. 

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T3","Q1. 

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T4","Q1. 

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T5","Q2.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T1","Q2.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T2","Q2.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T3","Q2.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T4","Q2.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T5","Q3.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T1","Q3.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T2","Q3.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T3","Q3.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T4","Q3.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T5","Q4.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T1","Q4.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T2","Q4.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T3","Q4.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T4","Q4.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T5","Q5.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T1","Q5.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T2","Q5.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T3","Q5.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T4","Q5.


Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T5","Q6.
Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T1","Q6.
Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T2","Q6.
Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T3","Q6.
Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T4","Q6.
Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T5","Q7.

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T1","Q7.

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T2","Q7.

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T3","Q7.

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T4","Q7.

Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.



Rank the text by the amount of agreement across coders. Agreement increases as more coders use the same label for a specific piece of text. 

 

Click and drag T1-T5 up or down to rank them from most agreement to least agreement.

Use the rankings: 1 = most agreement, 5 = least agreement. - T5","Q8.



Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T1","Q8.



Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

Slide the button left for less agreement (e.g. users had fewer similar labels) and right for more agreement (e.g. users had more similar labels). - T2","Q8.



Recall that T1-T5 represent separate pieces of text and A, B, C, D represent different labels assigned to the text.

 
How much agreement do you see across various pieces of text?

 

